[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/test_memory_coordinator_advanced.py::test_calculate_importance_score_high [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_calculate_importance_score_baseline [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_update_truth_scores_on_access [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_update_truth_scores_empty_list [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_add_reflection [32mPASSED[0m[31m    [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_add_reflection_with_timestamp [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_get_reflections [32mPASSED[0m[31m   [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_reflections_hybrid [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_recent_facts [32mPASSED[0m[31m  [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_facts_with_query [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_thread_context_none [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_detect_or_create_thread [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_semantic_top_memories [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_search_by_type [32mPASSED[0m[31m    [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_recent_conversations [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_parse_result [32mPASSED[0m[31m      [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_parse_result_minimal [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_gate_memories_filters [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_rank_memories [32mPASSED[0m[31m     [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_rank_memories_empty [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_now [32mPASSED[0m[31m               [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_now_iso [32mPASSED[0m[31m           [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_safe_detect_topic [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_safe_detect_topic_empty [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_get_memory_key [32mPASSED[0m[31m    [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_get_memory_key_no_id [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_format_hierarchical_memory [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_format_hierarchical_memory_simple [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_get_summaries [32mPASSED[0m[31m     [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_get_summaries_hybrid [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_get_dreams [32mPASSED[0m[31m        [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_debug_memory_state [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_combine_memories [33mSKIPPED[0m[31m [ 18%][0m
tests/test_memory_coordinator_advanced.py::test_consolidate_and_store_summary [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_explain [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_that [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_it [32mPASSED[0m[31m [ 18%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_this [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_again [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_another_way [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_different_way [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_not_deictic [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_empty [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_none [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_case_insensitive [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_basic [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_filters_stopwords [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_lowercase [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_empty [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_all_stopwords [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_k_limit [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_short_words [32mPASSED[0m[31m [ 19%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_with_numbers [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_multiplication [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_division [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_no_operations [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_empty [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_multiple_operations [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_word_problem [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_like [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_similar [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_as_if [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_reminds [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_analogy [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_metaphor [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_no_markers [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_empty [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_multiple [32mPASSED[0m[31m [ 20%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_case_insensitive [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_basic [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_extracts_from_queries [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_extracts_from_responses [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_empty_conversation [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_maxlen_limit [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_filters_stopwords [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_missing_fields [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_none_values [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_lowercase [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_salient_tokens_with_punctuation [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_num_op_density_complex_expression [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_analogy_markers_comparison [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_build_anchor_tokens_long_text [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_helpers.py::test_is_deictic_followup_combined_hints [32mPASSED[0m[31m [ 21%][0m
tests/test_memory_coordinator_methods.py::test_is_deictic_followup_true [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_is_deictic_followup_false [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_is_deictic_followup_empty [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_salient_tokens_basic [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_salient_tokens_with_numbers [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_salient_tokens_empty [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_num_op_density_high [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_num_op_density_low [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_num_op_density_empty [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_analogy_markers_present [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_analogy_markers_absent [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_analogy_markers_empty [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_store_interaction_basic [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_store_interaction_with_tags [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_get_memories_empty_query [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_get_memories_after_storing [32mPASSED[0m[31m [ 22%][0m
tests/test_memory_coordinator_methods.py::test_get_facts_empty_query [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_get_facts_basic [32mPASSED[0m[31m    [ 23%][0m
tests/test_memory_coordinator_methods.py::test_extract_and_store_facts [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_consolidate_with_model [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_update_memory_access [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_get_semantic_top_memories [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_conversation_context_tracking [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_topic_tracking [32mPASSED[0m[31m     [ 23%][0m
tests/test_memory_coordinator_methods.py::test_get_summaries [32mPASSED[0m[31m      [ 23%][0m
tests/test_memory_coordinator_methods.py::test_multiple_interactions_ordering [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_empty_response_handling [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_coordinator_methods.py::test_empty_query_handling [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_deep_integration.py::test_store_interaction_full_metadata [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_deep_integration.py::test_store_interaction_triggers_consolidation [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_deep_integration.py::test_get_memories_with_topic_filter [32mPASSED[0m[31m [ 23%][0m
tests/test_memory_deep_integration.py::test_get_memories_semantic_search [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_process_shutdown_memory [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_run_shutdown_reflection [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_get_meta_conversational_memories [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_get_semantic_memories [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_combine_memories_deduplication [33mSKIPPED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_thread_detection_and_tracking [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_decay_old_memories [32mPASSED[0m[31m    [ 24%][0m
tests/test_memory_deep_integration.py::test_importance_boosting [32mPASSED[0m[31m   [ 24%][0m
tests/test_memory_deep_integration.py::test_hierarchical_memory_relationships [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_fact_extraction_flow [32mPASSED[0m[31m  [ 24%][0m
tests/test_memory_deep_integration.py::test_reflection_generation [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_memory_access_tracking [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_cross_collection_search [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_time_context_awareness [32mPASSED[0m[31m [ 24%][0m
tests/test_memory_deep_integration.py::test_memory_pruning [32mPASSED[0m[31m        [ 24%][0m
tests/test_memory_deep_integration.py::test_query_expansion [32mPASSED[0m[31m       [ 25%][0m
tests/test_memory_deep_integration.py::test_empty_query_handling [32mPASSED[0m[31m  [ 25%][0m
tests/test_memory_deep_integration.py::test_very_long_query [32mPASSED[0m[31m       [ 25%][0m
tests/test_memory_deep_integration.py::test_special_characters_in_query [32mPASSED[0m[31m [ 25%][0m
tests/test_memory_deep_integration.py::test_unicode_content [32mPASSED[0m[31m       [ 25%][0m
tests/test_memory_fixes.py::test_memory_retrieval [32mPASSED[0m[31m                 [ 25%][0m
tests/test_memory_fixes.py::test_gating_directly [32mPASSED[0m[31m                  [ 25%][0m
tests/test_memory_internal_methods.py::test_get_semantic_memories_internal [32mPASSED[0m[31m [ 25%][0m
tests/test_memory_internal_methods.py::test_combine_memories_internal [32mPASSED[0m[31m [ 25%][0m
tests/test_memory_internal_methods.py::test_gate_memories_internal [32mPASSED[0m[31m [ 25%][0m
tests/test_memory_internal_methods.py::test_calculate_truth_score [32mPASSED[0m[31m [ 25%][0m
tests/test_memory_internal_methods.py::test_calculate_importance_score_various_content [32mPASSED[0m[31m [ 25%][0m
tests/test_memory_internal_methods.py::test_update_truth_scores_on_access [32mPASSED[0m[31m [ 25%][0m
tests/test_memory_internal_methods.py::test_rank_memories [32mPASSED[0m[31m         [ 25%][0m
tests/test_memory_internal_methods.py::test_parse_result [32mPASSED[0m[31m          [ 25%][0m
tests/test_memory_internal_methods.py::test_get_memory_key [32mPASSED[0m[31m        [ 25%][0m
tests/test_memory_internal_methods.py::test_safe_detect_topic [32mPASSED[0m[31m     [ 26%][0m
tests/test_memory_internal_methods.py::test_get_recent_conversations [32mPASSED[0m[31m [ 26%][0m
tests/test_memory_internal_methods.py::test_get_recent_facts [32mPASSED[0m[31m      [ 26%][0m
tests/test_memory_internal_methods.py::test_get_facts_with_query [32mPASSED[0m[31m  [ 26%][0m
tests/test_memory_internal_methods.py::test_search_by_type [32mPASSED[0m[31m        [ 26%][0m
tests/test_memory_internal_methods.py::test_get_semantic_top_memories [32mPASSED[0m[31m [ 26%][0m
tests/test_memory_internal_methods.py::test_get_thread_context [32mPASSED[0m[31m    [ 26%][0m
tests/test_memory_internal_methods.py::test_detect_or_create_thread [32mPASSED[0m[31m [ 26%][0m
tests/test_memory_internal_methods.py::test_consolidate_and_store_summary [32mPASSED[0m[31m [ 26%][0m
tests/test_memory_internal_methods.py::test_extract_and_store_facts [32mPASSED[0m[31m [ 26%][0m
tests/test_memory_internal_methods.py::test_get_meta_conversational_memories [32mPASSED[0m[31m [ 26%][0m
tests/test_meta_bonus.py::test_meta_conversational_bonus [31mFAILED[0m[31m          [ 26%][0m
tests/test_meta_conversational.py::test_meta_conversational_detection [32mPASSED[0m[31m [ 26%][0m
tests/test_meta_conversational.py::test_query_analysis [32mPASSED[0m[31m            [ 26%][0m
tests/test_meta_query.py::test_meta_query [32mPASSED[0m[31m                         [ 26%][0m
tests/test_meta_retrieval.py::test_meta_retrieval_routing [32mPASSED[0m[31m         [ 27%][0m
tests/test_meta_retrieval.py::test_detection_summary [32mPASSED[0m[31m              [ 27%][0m
tests/test_meta_routing_debug.py::test_routing [32mPASSED[0m[31m                    [ 27%][0m
tests/test_middle_out_compression.py::test_per_item_compression [32mPASSED[0m[31m   [ 27%][0m
